"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group E","some college","standard","none","77","72","66"
"male","group C","some college","free/reduced","none","59","59","53"
"male","group C","master's degree","standard","none","96","100","94"
"female","group C","high school","standard","completed","64","69","67"
"male","group C","associate's degree","standard","none","79","70","71"
"female","group D","some college","free/reduced","none","46","60","62"
"male","group E","associate's degree","standard","completed","92","79","76"
"male","group D","high school","standard","none","92","75","74"
"female","group C","high school","free/reduced","completed","56","76","70"
"male","group D","master's degree","free/reduced","none","45","47","45"
"female","group C","high school","free/reduced","none","50","61","56"
"female","group D","associate's degree","standard","none","43","61","59"
"female","group C","some high school","standard","none","72","86","88"
"male","group C","bachelor's degree","free/reduced","none","66","68","61"
"male","group A","master's degree","standard","none","90","90","83"
"female","group C","some high school","free/reduced","none","54","71","68"
"male","group C","bachelor's degree","free/reduced","none","66","68","66"
"female","group C","associate's degree","free/reduced","completed","43","52","48"
"male","group C","master's degree","standard","completed","66","64","65"
"male","group A","some college","standard","completed","86","73","75"
"male","group C","associate's degree","standard","none","64","70","61"
"female","group D","some college","standard","none","66","69","67"
"female","group D","some college","standard","none","39","50","50"
"female","group C","some college","free/reduced","none","55","59","57"
"female","group C","some college","standard","none","59","65","66"
"male","group D","some college","standard","none","78","61","66"
"male","group C","associate's degree","standard","none","76","68","62"
"female","group C","some college","standard","completed","74","72","75"
"male","group D","bachelor's degree","free/reduced","none","50","52","48"
"female","group C","some college","free/reduced","none","55","60","58"
"male","group C","bachelor's degree","standard","none","77","70","69"
"male","group C","high school","standard","none","73","69","70"
"female","group D","some college","standard","completed","49","67","66"
"female","group E","master's degree","standard","none","91","97","92"
"female","group C","bachelor's degree","standard","completed","62","79","81"
"female","group B","high school","free/reduced","none","58","76","66"
"female","group C","some college","standard","completed","62","78","81"
"female","group D","master's degree","standard","none","89","95","96"
"male","group C","some college","standard","none","90","90","85"
"female","group D","some college","free/reduced","none","57","75","71"
"male","group D","some college","standard","completed","57","66","66"
"male","group B","some high school","standard","none","55","59","51"
"male","group C","high school","free/reduced","none","68","65","60"
"female","group C","some college","standard","none","50","54","53"
"female","group D","some college","standard","none","60","57","68"
"female","group D","high school","standard","none","93","86","88"
"female","group E","associate's degree","standard","completed","93","92","93"
"male","group C","some college","free/reduced","completed","75","69","69"
"female","group A","associate's degree","standard","none","40","46","49"
"female","group C","associate's degree","standard","none","59","62","58"
"male","group C","some college","free/reduced","none","56","44","42"
"male","group C","master's degree","standard","none","85","75","72"
"female","group E","associate's degree","standard","completed","82","81","88"
"male","group C","high school","standard","none","89","81","77"
"female","group D","some high school","free/reduced","completed","73","79","83"
"male","group E","bachelor's degree","standard","completed","75","74","80"
"male","group C","high school","free/reduced","completed","47","59","55"
"female","group C","some high school","standard","none","67","69","66"
"female","group C","high school","free/reduced","none","57","65","60"
"male","group C","bachelor's degree","free/reduced","completed","69","81","72"
"male","group C","some high school","free/reduced","none","56","54","51"
"male","group A","bachelor's degree","free/reduced","completed","79","73","76"
"female","group D","some high school","free/reduced","none","60","66","65"
"male","group C","some high school","free/reduced","none","75","75","66"
"female","group A","some high school","free/reduced","none","56","74","67"
"male","group C","associate's degree","free/reduced","none","34","36","25"
"female","group C","some college","standard","none","60","64","66"
"male","group E","some college","free/reduced","completed","66","71","67"
"male","group A","associate's degree","standard","none","62","59","63"
"female","group A","some college","standard","none","83","93","95"
"male","group C","associate's degree","standard","none","69","64","63"
"male","group E","some high school","standard","none","95","85","81"
"female","group A","some college","standard","none","78","92","89"
"female","group D","associate's degree","free/reduced","none","42","49","59"
"female","group B","associate's degree","standard","completed","67","65","79"
"female","group C","high school","free/reduced","completed","48","59","64"
"female","group D","some high school","standard","none","58","68","63"
"female","group E","bachelor's degree","free/reduced","none","80","77","82"
"female","group B","bachelor's degree","standard","completed","69","90","89"
"male","group D","some high school","standard","none","65","70","60"
"female","group E","some high school","free/reduced","none","50","57","52"
"male","group A","some college","standard","none","60","59","53"
"female","group D","bachelor's degree","standard","completed","80","79","83"
"male","group D","some college","standard","none","68","58","61"
"female","group C","associate's degree","free/reduced","completed","66","82","74"
"female","group C","some college","free/reduced","none","47","54","52"
"male","group C","associate's degree","standard","none","96","89","91"
"male","group C","some high school","standard","completed","90","86","86"
"male","group C","some high school","free/reduced","none","44","48","38"
"female","group A","some college","standard","none","60","69","71"
"male","group C","some high school","free/reduced","none","54","47","42"
"male","group C","some college","standard","completed","80","62","62"
"female","group D","associate's degree","free/reduced","none","65","85","78"
"female","group E","high school","standard","completed","97","100","97"
"female","group D","associate's degree","standard","completed","73","76","82"
"female","group A","some high school","standard","completed","67","72","74"
"male","group C","bachelor's degree","standard","none","77","78","72"
"male","group C","some college","free/reduced","none","37","51","43"
"female","group E","master's degree","free/reduced","completed","66","71","76"
"male","group B","associate's degree","standard","none","62","49","52"
"female","group B","some college","standard","none","66","77","73"
"female","group D","some high school","standard","completed","64","81","80"
"male","group E","some high school","standard","none","96","82","79"
"male","group B","some college","standard","none","78","74","66"
"female","group D","associate's degree","free/reduced","completed","70","86","89"
"male","group E","high school","free/reduced","completed","71","64","63"
"male","group A","associate's degree","free/reduced","completed","79","76","69"
"male","group D","some high school","standard","none","58","57","54"
"female","group E","associate's degree","standard","none","79","82","80"
"male","group C","high school","standard","completed","74","69","68"
"female","group C","associate's degree","standard","none","57","61","63"
"female","group D","associate's degree","standard","completed","65","62","70"
"male","group A","bachelor's degree","standard","none","86","82","76"
"female","group C","associate's degree","standard","none","65","70","73"
"male","group C","some college","free/reduced","completed","58","48","47"
"male","group C","some high school","free/reduced","none","55","64","58"
"female","group D","associate's degree","standard","none","54","56","58"
"male","group B","some high school","free/reduced","none","61","55","51"
"female","group D","some high school","standard","completed","75","87","97"
"male","group C","some high school","free/reduced","none","59","63","64"
"male","group B","bachelor's degree","free/reduced","none","53","47","50"
